"","DownEventID","UpEventID","DownTime","UpTime","ActionTime","DownEvent","UpEvent","Cursorposition","WordCount","TextChange","Activity"
"1","1","1",1484,1651,167,"Leftclick","Leftclick","0","0","NoChange","Nonproduction"
"2","2","2",64270,64270,0,"Control","Control","0","0","NoChange","Nonproduction"
"3","3","3",64988,65097,109,"Leftclick","Leftclick","0","0","NoChange","Nonproduction"
"4","4","4",68682,68682,0,"Control","Control","0","0","NoChange","Nonproduction"
"5","5","5",68933,69177,244,"i","i","0","0","NoChange","Nonproduction"
"6","6","6",69562,69969,407,"n","n","1","1","n","Input"
"7","7","7",71629,71728,99,"Backspace","Backspace","0","0","n","Remove/Cut"
"8","8","8",71786,71961,175,"Backspace","Backspace","0","0","NoChange","Nonproduction"
"9","9","9",72035,72216,181,"Backspace","Backspace","0","0","NoChange","Nonproduction"
"10","10","10",72271,72440,169,"Backspace","Backspace","0","0","NoChange","Nonproduction"
"11","11","11",74530,74530,0,"Shift","Shift","0","0","NoChange","Nonproduction"
"12","12","12",75094,75094,0,"Shift","Shift","0","0","NoChange","Nonproduction"
"13","13","13",75126,75528,402,"I","i","1","1","I","Input"
"14","14","14",76677,76895,218,"n","n","2","1","n","Input"
"15","15","15",77078,77418,340,"Space","Space","3","1"," ","Input"
"16","16","16",78359,78520,161,"t","t","4","2","t","Input"
"17","17","17",78679,78928,249,"h","h","5","2","h","Input"
"18","18","18",79396,79815,419,"i","i","6","2","i","Input"
"19","19","19",79642,79969,327,"s","s","7","2","s","Input"
"20","20","20",80117,80442,325,"Space","Space","8","2"," ","Input"
"21","21","21",81000,81265,265,"t","t","9","3","t","Input"
"22","22","22",81319,81787,468,"a","a","10","3","a","Input"
"23","23","23",81716,82049,333,"s","s","11","3","s","Input"
"24","24","24",82280,82537,257,"k","k","12","3","k","Input"
"25","25","25",83075,83401,326,"Space","Space","13","3"," ","Input"
"26","26","26",84029,84288,259,"i","i","14","4","i","Input"
"27","27","27",84445,84681,236,"Space","Space","15","4"," ","Input"
"28","28","28",84846,85088,242,"h","h","16","5","h","Input"
"29","29","29",85092,85329,237,"a","a","17","5","a","Input"
"30","30","30",85368,86048,680,"v","v","18","5","v","Input"
"31","31","31",86031,86049,18,"e","e","19","5","e","Input"
"32","32","32",86051,86129,78,"Space","Space","20","5"," ","Input"
"33","33","33",86200,86545,345,"a","a","21","6","a","Input"
"34","34","34",86587,86857,270,"n","n","22","6","n","Input"
"35","35","35",86919,87161,242,"Space","Space","23","6"," ","Input"
"36","36","36",87313,87683,370,"r","r","24","7","r","Input"
"37","37","37",87478,87721,243,"i","i","25","7","i","Input"
"38","38","38",87878,88201,323,"g","g","26","7","g","Input"
"39","39","39",88285,88601,316,"h","h","27","7","h","Input"
"40","40","40",88608,88921,313,"t","t","28","7","t","Input"
"41","41","41",88747,89162,415,"s","s","29","7","s","Input"
"42","42","42",89168,89401,233,"Space","Space","30","7"," ","Input"
"43","43","43",89800,90121,321,"t","t","31","8","t","Input"
"44","44","44",90127,90283,156,"o","o","32","8","o","Input"
"45","45","45",90352,90530,178,"Space","Space","33","8"," ","Input"
"46","46","46",123732,123976,244,"Leftclick","Leftclick","33","8","NoChange","Nonproduction"
"47","47","47",214510,214840,330,"t","t","34","9","t","Input"
"48","48","48",216760,217080,320,"Backspace","Backspace","33","8","t","Remove/Cut"
"49","49","49",223317,223568,251,"t","t","34","9","t","Input"
"50","50","50",223723,224039,316,"a","a","35","9","a","Input"
"51","51","51",224281,224600,319,"l","l","36","9","l","Input"
"52","52","52",224757,225080,323,"k","k","37","9","k","Input"
"53","53","53",225320,225640,320,"Space","Space","38","9"," ","Input"
"54","54","54",226115,226359,244,"i","i","39","10","i","Input"
"55","55","55",226429,226760,331,"n","n","40","10","n","Input"
"56","56","56",226908,227240,332,"d","d","41","10","d","Input"
"57","57","57",227148,227569,421,"e","e","42","10","e","Input"
"58","58","58",227560,227881,321,"p","p","43","10","p","Input"
"59","59","59",227786,228209,423,"e","e","44","10","e","Input"
"60","60","60",228441,228768,327,"n","n","45","10","n","Input"
"61","61","61",234032,234360,328,"d","d","46","10","d","Input"
"62","62","62",234369,234761,392,"e","e","47","10","e","Input"
"63","63","63",236372,236688,316,"n","n","48","10","n","Input"
"64","64","64",236840,237001,161,"t","t","49","10","t","Input"
"65","65","65",237555,237800,245,"l","l","50","10","l","Input"
"66","66","66",238099,238360,261,"y","y","51","10","y","Input"
"67","67","67",297635,297888,253,"a","a","52","10","a","Input"
"68","68","68",298037,298280,243,"b","b","53","10","b","Input"
"69","69","69",298754,299160,406,"o","o","54","10","o","Input"
"70","70","70",299227,299482,255,"u","u","55","10","u","Input"
"71","71","71",299638,300041,403,"t","t","56","10","t","Input"
"72","72","72",300357,300841,484,"Space","Space","57","10"," ","Input"
"73","73","73",301822,301969,147,"ArrowLeft","ArrowLeft","56","10","NoChange","Nonproduction"
"74","74","74",302027,302209,182,"ArrowLeft","ArrowLeft","55","10","NoChange","Nonproduction"
"75","75","75",302214,302370,156,"ArrowLeft","ArrowLeft","54","10","NoChange","Nonproduction"
"76","76","76",302427,302611,184,"ArrowLeft","ArrowLeft","53","10","NoChange","Nonproduction"
"77","77","77",302693,302841,148,"ArrowLeft","ArrowLeft","52","10","NoChange","Nonproduction"
"78","78","78",302848,303001,153,"ArrowLeft","ArrowLeft","51","10","NoChange","Nonproduction"
"79","79","79",303078,303241,163,"ArrowLeft","ArrowLeft","50","10","NoChange","Nonproduction"
"80","80","80",303469,303881,412,"Space","Space","51","11"," ","Input"
"81","81","81",305002,305162,160,"Backspace","Backspace","50","10"," ","Remove/Cut"
"82","82","82",305708,305961,253,"ArrowRight","ArrowRight","51","10","NoChange","Nonproduction"
"83","83","83",306109,306522,413,"Space","Space","52","11"," ","Input"
"84","84","84",307402,307576,174,"ArrowRight","ArrowRight","53","11","NoChange","Nonproduction"
"85","85","85",307627,307809,182,"ArrowRight","ArrowRight","54","11","NoChange","Nonproduction"
"86","86","86",307877,308041,164,"ArrowRight","ArrowRight","55","11","NoChange","Nonproduction"
"87","87","87",308202,308369,167,"ArrowRight","ArrowRight","56","11","NoChange","Nonproduction"
"88","88","88",308521,308680,159,"ArrowRight","ArrowRight","57","11","NoChange","Nonproduction"
"89","89","89",308837,309000,163,"ArrowRight","ArrowRight","58","11","NoChange","Nonproduction"
"90","90","90",310197,310600,403,"Space","Space","59","11"," ","Input"
"91","91","91",312269,312441,172,"m","m","60","12","m","Input"
"92","92","92",312759,313080,321,"o","o","61","12","o","Input"
"93","93","93",313236,313409,173,"d","d","62","12","d","Input"
"94","94","94",313617,314041,424,"e","e","63","12","e","Input"
"95","95","95",313959,314211,252,"r","r","64","12","r","Input"
"96","96","96",314187,314451,264,"n","n","65","12","n","Input"
"97","97","97",314589,314784,195,"Space","Space","66","12"," ","Input"
"98","98","98",314999,315257,258,"s","s","67","13","s","Input"
"99","99","99",315483,315801,318,"o","o","68","13","o","Input"
"100","100","100",315955,316213,258,"c","c","69","13","c","Input"
"101","101","101",316276,316523,247,"i","i","70","13","i","Input"
"102","102","102",316845,317081,236,"e","e","71","13","e","Input"
"103","103","103",317237,317561,324,"t","t","72","13","t","Input"
"104","104","104",317720,318042,322,"y","y","73","13","y","Input"
"105","105","105",318672,318921,249,"Space","Space","74","13"," ","Input"
"106","106","106",319481,319738,257,"b","b","75","14","b","Input"
"107","107","107",319870,320048,178,"e","e","76","14","e","Input"
"108","108","108",320125,320281,156,"Space","Space","77","14"," ","Input"
"109","109","109",320359,320602,243,"c","c","78","15","c","Input"
"110","110","110",320753,321009,256,"r","r","79","15","r","Input"
"111","111","111",321122,321323,201,"i","i","80","15","i","Input"
"112","112","112",321407,321649,242,"t","t","81","15","t","Input"
"113","113","113",322762,323085,323,"i","i","82","15","i","Input"
"114","114","114",326919,327169,250,"c","c","83","15","c","Input"
"115","115","115",327289,327560,271,"i","i","84","15","i","Input"
"116","116","116",327720,327960,240,"z","z","85","15","z","Input"
"117","117","117",328283,328760,477,"e","e","86","15","e","Input"
"118","118","118",328610,329017,407,"d","d","87","15","d","Input"
"119","119","119",329240,329565,325,"Space","Space","88","15"," ","Input"
"120","120","120",330832,331089,257,"f","f","89","16","f","Input"
"121","121","121",333872,334289,417,"i","i","90","16","i","Input"
"122","122","122",334357,334609,252,"r","r","91","16","r","Input"
"123","123","123",336215,336440,225,"Backspace","Backspace","90","16","r","Remove/Cut"
"124","124","124",336521,336848,327,"Backspace","Backspace","89","16","i","Remove/Cut"
"125","125","125",337718,338042,324,"o","o","90","16","o","Input"
"126","126","126",338591,338848,257,"r","r","91","16","r","Input"
"127","127","127",338908,339161,253,"Space","Space","92","16"," ","Input"
"128","128","128",339398,339570,172,"b","b","93","17","b","Input"
"129","129","129",339579,339969,390,"e","e","94","17","e","Input"
"130","130","130",340040,340385,345,"i","i","95","17","i","Input"
"131","131","131",340521,340923,402,"n","n","96","17","n","Input"
"132","132","132",340940,341240,300,"g","g","97","17","g","Input"
"133","133","133",341793,342209,416,"Space","Space","98","17"," ","Input"
"134","134","134",344196,344441,245,"m","m","99","18","m","Input"
"135","135","135",344447,344762,315,"a","a","100","18","a","Input"
"136","136","136",344841,345081,240,"t","t","101","18","t","Input"
"137","137","137",345158,345721,563,"e","e","102","18","e","Input"
"138","138","138",345635,345880,245,"r","r","103","18","r","Input"
"139","139","139",346683,346891,208,"i","i","104","18","i","Input"
"140","140","140",347085,347320,235,"a","a","105","18","a","Input"
"141","141","141",348051,348384,333,"l","l","106","18","l","Input"
"142","142","142",348359,348681,322,"i","i","107","18","i","Input"
"143","143","143",349089,349481,392,"s","s","108","18","s","Input"
"144","144","144",349800,349961,161,"t","t","109","18","t","Input"
"145","145","145",350675,351000,325,"i","i","110","18","i","Input"
"146","146","146",351007,351321,314,"c","c","111","18","c","Input"
"147","147","147",357410,357720,310,".",".","112","18",".","Input"
"148","148","148",358198,358537,339,"Space","Space","113","18"," ","Input"
"149","149","149",365132,365132,0,"Shift","Shift","113","18","NoChange","Nonproduction"
"150","150","150",365236,365487,251,"I","I","114","19","I","Input"
"151","151","151",365717,366120,403,"n","n","115","19","n","Input"
"152","152","152",366147,366500,353,"Space","Space","116","19"," ","Input"
"153","153","153",367183,367285,102,"w","w","117","20","w","Input"
"154","154","154",368119,368209,90,"Backspace","Backspace","116","19","w","Remove/Cut"
"155","155","155",368667,368848,181,"t","t","117","20","t","Input"
"156","156","156",369080,369240,160,"h","h","118","20","h","Input"
"157","157","157",369447,369639,192,"i","i","119","20","i","Input"
"158","158","158",369645,369896,251,"s","s","120","20","s","Input"
"159","159","159",369972,370186,214,"Space","Space","121","20"," ","Input"
"160","160","160",370291,370435,144,"w","w","122","21","w","Input"
"161","161","161",370599,370919,320,"a","a","123","21","a","Input"
"162","162","162",370924,371167,243,"s","s","124","21","s","Input"
"163","163","163",371481,371639,158,"Space","Space","125","21"," ","Input"
"164","164","164",373469,373608,139,"Backspace","Backspace","124","21"," ","Remove/Cut"
"165","165","165",373736,373896,160,"Backspace","Backspace","123","21","s","Remove/Cut"
"166","166","166",374992,375079,87,"y","y","124","21","y","Input"
"167","167","167",375327,375488,161,"Space","Space","125","21"," ","Input"
"168","168","168",376033,376285,252,"p","p","126","22","p","Input"
"169","169","169",376434,376602,168,"e","e","127","22","e","Input"
"170","170","170",376688,376920,232,"o","o","128","22","o","Input"
"171","171","171",376927,377324,397,"p","p","129","22","p","Input"
"172","172","172",377256,377479,223,"l","l","130","22","l","Input"
"173","173","173",377490,377720,230,"e","e","131","22","e","Input"
"174","174","174",377804,378039,235,"Space","Space","132","22"," ","Input"
"175","175","175",378377,378667,290,"a","a","133","23","a","Input"
"176","176","176",378928,379175,247,"r","r","134","23","r","Input"
"177","177","177",379238,379480,242,"e","e","135","23","e","Input"
"178","178","178",379648,379967,319,"Space","Space","136","23"," ","Input"
"179","179","179",380429,380544,115,"m","m","137","24","m","Input"
"180","180","180",380747,380967,220,"o","o","138","24","o","Input"
"181","181","181",380974,381185,211,"s","s","139","24","s","Input"
"182","182","182",381558,381735,177,"t","t","140","24","t","Input"
"183","183","183",381884,382040,156,"l","l","141","24","l","Input"
"184","184","184",382215,382440,225,"y","y","142","24","y","Input"
"185","185","185",382678,383000,322,"Space","Space","143","24"," ","Input"
"186","186","186",383561,383723,162,"t","t","144","25","t","Input"
"187","187","187",383868,384048,180,"o","o","145","25","o","Input"
"188","188","188",384200,384416,216,"l","l","146","25","l","Input"
"189","189","189",384520,384927,407,"e","e","147","25","e","Input"
"190","190","190",384838,385240,402,"r","r","148","25","r","Input"
"191","191","191",387635,387968,333,"a","a","149","25","a","Input"
"192","192","192",388038,388207,169,"t","t","150","25","t","Input"
"193","193","193",388214,388604,390,"e","e","151","25","e","Input"
"194","194","194",388491,388963,472,"d","d","152","25","d","Input"
"195","195","195",389875,390120,245,"Space","Space","153","25"," ","Input"
"196","196","196",390266,390590,324,"w","w","154","26","w","Input"
"197","197","197",390527,390689,162,"i","i","155","26","i","Input"
"198","198","198",390928,391079,151,"t","t","156","26","t","Input"
"199","199","199",391327,391581,254,"h","h","157","26","h","Input"
"200","200","200",391969,392206,237,"Space","Space","158","26"," ","Input"
"201","201","201",392682,392840,158,"h","h","159","27","h","Input"
"202","202","202",393002,393249,247,"i","i","160","27","i","Input"
"203","203","203",393400,393560,160,"g","g","161","27","g","Input"
"204","204","204",393717,393888,171,"h","h","162","27","h","Input"
"205","205","205",394370,394767,397,"e","e","163","27","e","Input"
"206","206","206",394672,394928,256,"r","r","164","27","r","Input"
"207","207","207",396919,397088,169,"Space","Space","165","27"," ","Input"
"208","208","208",397960,398280,320,"p","p","166","28","p","Input"
"209","209","209",398758,399008,250,"o","o","167","28","o","Input"
"210","210","210",399245,399480,235,"s","s","168","28","s","Input"
"211","211","211",399555,399808,253,"i","i","169","28","i","Input"
"212","212","212",399951,400208,257,"t","t","170","28","t","Input"
"213","213","213",400119,400370,251,"i","i","171","28","i","Input"
"214","214","214",400350,400519,169,"o","o","172","28","o","Input"
"215","215","215",400760,400848,88,"n","n","173","28","n","Input"
"216","216","216",400999,401239,240,"Space","Space","174","28"," ","Input"
"217","217","217",401477,401720,243,"p","p","175","29","p","Input"
"218","218","218",401634,401880,246,"e","e","176","29","e","Input"
"219","219","219",401729,401960,231,"o","o","177","29","o","Input"
"220","220","220",401889,402209,320,"p","p","178","29","p","Input"
"221","221","221",402119,402360,241,"l","l","179","29","l","Input"
"222","222","222",402271,402484,213,"e","e","180","29","e","Input"
"223","223","223",402601,402760,159,".",".","181","29",".","Input"
"224","224","224",403555,403800,245,"Space","Space","182","29"," ","Input"
"225","225","225",404593,404593,0,"Shift","Shift","182","29","NoChange","Nonproduction"
"226","226","226",405001,405164,163,"T","t","183","30","T","Input"
"227","227","227",405238,405503,265,"h","h","184","30","h","Input"
"228","228","228",405477,405959,482,"e","e","185","30","e","Input"
"229","229","229",405713,406040,327,"y","y","186","30","y","Input"
"230","230","230",406283,406607,324,"Space","Space","187","30"," ","Input"
"231","231","231",407797,407959,162,"m","m","188","31","m","Input"
"232","232","232",409088,409248,160,"a","a","189","31","a","Input"
"233","233","233",409320,409403,83,"y","y","190","31","y","Input"
"234","234","234",409644,409800,156,"Space","Space","191","31"," ","Input"
"235","235","235",410043,410207,164,"m","m","192","32","m","Input"
"236","236","236",410428,410623,195,"i","i","193","32","i","Input"
"237","237","237",412040,412353,313,"g","g","194","32","g","Input"
"238","238","238",412277,412519,242,"h","h","195","32","h","Input"
"239","239","239",412666,412919,253,"t","t","196","32","t","Input"
"240","240","240",413077,413319,242,"Space","Space","197","32"," ","Input"
"241","241","241",413404,413570,166,"h","h","198","33","h","Input"
"242","242","242",413550,413879,329,"a","a","199","33","a","Input"
"243","243","243",413732,413985,253,"v","v","200","33","v","Input"
"244","244","244",413885,414127,242,"e","e","201","33","e","Input"
"245","245","245",414187,414457,270,"Space","Space","202","33"," ","Input"
"246","246","246",414443,414688,245,"a","a","203","34","a","Input"
"247","247","247",414599,414840,241,"n","n","204","34","n","Input"
"248","248","248",414850,415081,231,"Space","Space","205","34"," ","Input"
"249","249","249",415088,415320,232,"a","a","206","35","a","Input"
"250","250","250",415389,415640,251,"s","s","207","35","s","Input"
"251","251","251",415798,415967,169,"p","p","208","35","p","Input"
"252","252","252",415977,416279,302,"e","e","209","35","e","Input"
"253","253","253",416448,416608,160,"c","c","210","35","c","Input"
"254","254","254",416687,416848,161,"t","t","211","35","t","Input"
"255","255","255",418204,418368,164,"s","s","212","35","s","Input"
"256","256","256",418592,418840,248,"Space","Space","213","35"," ","Input"
"257","257","257",419564,419820,256,"o","o","214","36","o","Input"
"258","258","258",419795,420047,252,"f","f","215","36","f","Input"
"259","259","259",420120,420368,248,"Space","Space","216","36"," ","Input"
"260","260","260",420452,420681,229,"s","s","217","37","s","Input"
"261","261","261",421086,421240,154,"o","o","218","37","o","Input"
"262","262","262",422047,422288,241,"c","c","219","37","c","Input"
"263","263","263",422354,422599,245,"i","i","220","37","i","Input"
"264","264","264",422670,422931,261,"e","e","221","37","e","Input"
"265","265","265",423160,423336,176,"t","t","222","37","t","Input"
"266","266","266",423388,423639,251,"y","y","223","37","y","Input"
"267","267","267",423719,423959,240,"Space","Space","224","37"," ","Input"
"268","268","268",424036,424354,318,"w","w","225","38","w","Input"
"269","269","269",424279,424440,161,"h","h","226","38","h","Input"
"270","270","270",424598,424848,250,"i","i","227","38","i","Input"
"271","271","271",424756,424977,221,"c","c","228","38","c","Input"
"272","272","272",424966,425088,122,"h","h","229","38","h","Input"
"273","273","273",425232,425408,176,"Space","Space","230","38"," ","Input"
"274","274","274",425564,425727,163,"t","t","231","39","t","Input"
"275","275","275",425898,426039,141,"h","h","232","39","h","Input"
"276","276","276",426131,426356,225,"e","e","233","39","e","Input"
"277","277","277",426298,426527,229,"y","y","234","39","y","Input"
"278","278","278",426682,426847,165,"Space","Space","235","39"," ","Input"
"279","279","279",426919,427168,249,"a","a","236","40","a","Input"
"280","280","280",427253,427319,66,"s","s","237","40","s","Input"
"281","281","281",427481,427651,170,"s","s","238","40","s","Input"
"282","282","282",427632,427705,73,"u","u","239","40","u","Input"
"283","283","283",427882,428128,246,"m","m","240","40","m","Input"
"284","284","284",428139,428439,300,"e","e","241","40","e","Input"
"285","285","285",428359,428608,249,"d","d","242","40","d","Input"
"286","286","286",428687,428848,161,"Space","Space","243","40"," ","Input"
"287","287","287",428855,429156,301,"a","a","244","41","a","Input"
"288","288","288",429082,429239,157,"b","b","245","41","b","Input"
"289","289","289",429475,429568,93,"o","o","246","41","o","Input"
"290","290","290",429715,429800,85,"u","u","247","41","u","Input"
"291","291","291",429947,430120,173,"t","t","248","41","t","Input"
"292","292","292",430281,430527,246,"Space","Space","249","41"," ","Input"
"293","293","293",430545,430839,294,"a","a","250","42","a","Input"
"294","294","294",430760,430863,103,"n","n","251","42","n","Input"
"295","295","295",430999,431160,161,"Space","Space","252","42"," ","Input"
"296","296","296",431408,431488,80,"i","i","253","43","i","Input"
"297","297","297",431710,431808,98,"n","n","254","43","n","Input"
"298","298","298",431886,432058,172,"d","d","255","43","d","Input"
"299","299","299",432050,432201,151,"i","i","256","43","i","Input"
"300","300","300",432272,432440,168,"v","v","257","43","v","Input"
"301","301","301",432519,432679,160,"i","i","258","43","i","Input"
"302","302","302",432752,432920,168,"d","d","259","43","d","Input"
"303","303","303",433323,433480,157,"u","u","260","43","u","Input"
"304","304","304",433553,433799,246,"a","a","261","43","a","Input"
"305","305","305",433804,434039,235,"l","l","262","43","l","Input"
"306","306","306",437962,438294,332,"m","m","263","43","m","Input"
"307","307","307",437975,438288,313,"v","v","264","43","v","Input"
"308","308","308",439401,439559,158,"Backspace","Backspace","263","43","v","Remove/Cut"
"309","309","309",439636,439879,243,"Backspace","Backspace","262","43","m","Remove/Cut"
"310","310","310",440515,440839,324,"Space","Space","263","43"," ","Input"
"311","311","311",441558,441799,241,"p","p","264","44","p","Input"
"312","312","312",441806,442040,234,"e","e","265","44","e","Input"
"313","313","313",441949,442216,267,"o","o","266","44","o","Input"
"314","314","314",442106,442600,494,"p","p","267","44","p","Input"
"315","315","315",443959,444120,161,"l","l","268","44","l","Input"
"316","316","316",444281,444519,238,"e","e","269","44","e","Input"
"317","317","317",444587,444848,261,".",".","270","44",".","Input"
"318","318","318",445721,445960,239,"Space","Space","271","44"," ","Input"
"319","319","319",451005,451005,0,"Shift","Shift","271","44","NoChange","Nonproduction"
"320","320","320",451314,451487,173,"M","M","272","45","M","Input"
"321","321","321",451882,452040,158,"o","o","273","45","o","Input"
"322","322","322",452267,452527,260,"d","d","274","45","d","Input"
"323","323","323",452446,452847,401,"e","e","275","45","e","Input"
"324","324","324",452758,452921,163,"r","r","276","45","r","Input"
"325","325","325",453002,453320,318,"n","n","277","45","n","Input"
"326","326","326",453370,453656,286,"Space","Space","278","45"," ","Input"
"327","327","327",454128,454369,241,"s","s","279","46","s","Input"
"328","328","328",454829,455160,331,"o","o","280","46","o","Input"
"329","329","329",455329,455559,230,"c","c","281","46","c","Input"
"330","330","330",455635,455808,173,"i","i","282","46","i","Input"
"331","331","331",455949,456208,259,"e","e","283","46","e","Input"
"332","332","332",456270,456439,169,"t","t","284","46","t","Input"
"333","333","333",456597,456999,402,"y","y","285","46","y","Input"
"334","334","334",457391,457568,177,"Space","Space","286","46"," ","Input"
"335","335","335",458770,459087,317,"p","p","287","47","p","Input"
"336","336","336",459126,459375,249,"e","e","288","47","e","Input"
"337","337","337",459483,459745,262,"o","o","289","47","o","Input"
"338","338","338",459726,460199,473,"p","p","290","47","p","Input"
"339","339","339",460681,461008,327,"l","l","291","47","l","Input"
"340","340","340",460863,461168,305,"e","e","292","47","e","Input"
"341","341","341",463321,463559,238,"Space","Space","293","47"," ","Input"
"342","342","342",496362,496679,317,"w","w","294","48","w","Input"
"343","343","343",496751,496839,88,"h","h","295","48","h","Input"
"344","344","344",497248,497559,311,"i","i","296","48","i","Input"
"345","345","345",498275,498439,164,"Backspace","Backspace","295","48","i","Remove/Cut"
"346","346","346",498673,498927,254,"o","o","296","48","o","Input"
"347","347","347",499158,499399,241,"Space","Space","297","48"," ","Input"
"348","348","348",499823,500048,225,"e","e","298","49","e","Input"
