"","DownEventID","UpEventID","DownTime","UpTime","ActionTime","DownEvent","UpEvent","Cursorposition","WordCount","TextChange","Activity"
"697","697","697",742218,742436,218,"Backspace","Backspace","606","101","q","Remove/Cut"
"698","698","698",743366,743524,158,"w","w","607","102","w","Input"
"699","699","699",743641,743801,160,"a","a","608","102","a","Input"
"700","700","700",743830,744121,291,"s","s","609","102","s","Input"
"701","701","701",744272,744441,169,"Space","Space","610","102"," ","Input"
"702","702","702",744852,745009,157,"a","a","611","103","a","Input"
"703","703","703",745170,745251,81,"s","s","612","103","s","Input"
"704","704","704",745418,745472,54,"s","s","613","103","s","Input"
"705","705","705",745470,745569,99,"u","u","614","103","u","Input"
"706","706","706",745798,745880,82,"m","m","615","103","m","Input"
"707","707","707",745958,746201,243,"e","e","616","103","e","Input"
"708","708","708",746125,746442,317,"d","d","617","103","d","Input"
"709","709","709",746354,746530,176,"Space","Space","618","103"," ","Input"
"710","710","710",746591,746761,170,"i","i","619","104","i","Input"
"711","711","711",746857,747001,144,"n","n","620","104","n","Input"
"712","712","712",747079,747178,99,"Space","Space","621","104"," ","Input"
"713","713","713",747400,747465,65,"t","t","622","105","t","Input"
"714","714","714",747651,747787,136,"h","h","623","105","h","Input"
"715","715","715",747813,748207,394,"e","e","624","105","e","Input"
"716","716","716",748128,748323,195,"r","r","625","105","r","Input"
"717","717","717",748291,748378,87,"i","i","626","105","i","Input"
"718","718","718",748537,748682,145,"Space","Space","627","105"," ","Input"
"719","719","719",748992,749090,98,"v","v","628","106","v","Input"
"720","720","720",749396,749569,173,"i","i","629","106","i","Input"
"721","721","721",750213,750289,76,"e","e","630","106","e","Input"
"722","722","722",750437,750536,99,"w","w","631","106","w","Input"
"723","723","723",750764,750857,93,"s","s","632","106","s","Input"
"724","724","724",750988,751081,93,"Space","Space","633","106"," ","Input"
"725","725","725",751252,751410,158,"b","b","634","107","b","Input"
"726","726","726",751554,751648,94,"e","e","635","107","e","Input"
"727","727","727",751958,752129,171,"t","t","636","107","t","Input"
"728","728","728",752270,752368,98,"w","w","637","107","w","Input"
"729","729","729",752519,752680,161,"e","e","638","107","e","Input"
"730","730","730",752757,752859,102,"e","e","639","107","e","Input"
"731","731","731",752875,753002,127,"n","n","640","107","n","Input"
"732","732","732",753107,753240,133,"Space","Space","641","107"," ","Input"
"733","733","733",753403,753499,96,"t","t","642","108","t","Input"
"734","734","734",753717,753801,84,"h","h","643","108","h","Input"
"735","735","735",753906,754123,217,"e","e","644","108","e","Input"
"736","736","736",754208,754297,89,"Space","Space","645","108"," ","Input"
"737","737","737",754516,754617,101,"l","l","646","109","l","Input"
"738","738","738",754752,754849,97,"o","o","647","109","o","Input"
"739","739","739",755002,755125,123,"v","v","648","109","v","Input"
"740","740","740",755240,755408,168,"e","e","649","109","e","Input"
"741","741","741",755420,755587,167,"Space","Space","650","109"," ","Input"
"742","742","742",755597,755800,203,"a","a","651","110","a","Input"
"743","743","743",755722,755881,159,"n","n","652","110","n","Input"
"744","744","744",755957,756146,189,"d","d","653","110","d","Input"
"745","745","745",756272,756369,97,"Space","Space","654","110"," ","Input"
"746","746","746",757002,757091,89,"h","h","655","111","h","Input"
"747","747","747",757160,757401,241,"a","a","656","111","a","Input"
"748","748","748",757319,757482,163,"t","t","657","111","t","Input"
"749","749","749",757715,757800,85,"e","e","658","111","e","Input"
"750","750","750",758111,758208,97,"Space","Space","659","111"," ","Input"
"751","751","751",758496,758600,104,"w","w","660","112","w","Input"
"752","752","752",758877,758899,22,"i","i","661","112","i","Input"
"753","753","753",759070,759157,87,"t","t","662","112","t","Input"
"754","754","754",759318,759416,98,"h","h","663","112","h","Input"
"755","755","755",759569,759729,160,"Space","Space","664","112"," ","Input"
"756","756","756",759870,759958,88,"o","o","665","113","o","Input"
"757","757","757",760152,760208,56,"t","t","666","113","t","Input"
"758","758","758",760352,760537,185,"h","h","667","113","h","Input"
"759","759","759",760546,760866,320,"e","e","668","113","e","Input"
"760","760","760",760749,761064,315,"r","r","669","113","r","Input"
"761","761","761",761075,761161,86,"Space","Space","670","113"," ","Input"
"762","762","762",761399,761561,162,"p","p","671","114","p","Input"
"763","763","763",761571,761722,151,"e","e","672","114","e","Input"
"764","764","764",761737,761881,144,"o","o","673","114","o","Input"
"765","765","765",761906,762130,224,"p","p","674","114","p","Input"
"766","766","766",762150,762330,180,"e","e","675","114","e","Input"
"767","767","767",762518,762592,74,".",".","676","114",".","Input"
"768","768","768",762830,762936,106,"Space","Space","677","114"," ","Input"
"769","769","769",765248,765248,0,"Shift","Shift","677","114","NoChange","Nonproduction"
"770","770","770",765637,765810,173,"I","I","678","115","I","Input"
"771","771","771",765969,766040,71,"t","t","679","115","t","Input"
"772","772","772",766280,766457,177,"Space","Space","680","115"," ","Input"
"773","773","773",766682,766761,79,"i","i","681","116","i","Input"
"774","774","774",766935,767009,74,"n","n","682","116","n","Input"
"775","775","775",767154,767286,132,"Space","Space","683","116"," ","Input"
"776","776","776",767405,767560,155,"t","t","684","117","t","Input"
"777","777","777",767640,767801,161,"h","h","685","117","h","Input"
"778","778","778",767809,767961,152,"e","e","686","117","e","Input"
"779","779","779",768040,768120,80,"Space","Space","687","117"," ","Input"
"780","780","780",768284,768382,98,"m","m","688","118","m","Input"
"781","781","781",768536,768681,145,"o","o","689","118","o","Input"
"782","782","782",768834,768950,116,"d","d","690","118","d","Input"
"783","783","783",769054,769315,261,"e","e","691","118","e","Input"
"784","784","784",769327,769418,91,"r","r","692","118","r","Input"
"785","785","785",769553,769690,137,"n","n","693","118","n","Input"
"786","786","786",769883,769960,77,"Space","Space","694","118"," ","Input"
"787","787","787",770040,770200,160,"s","s","695","119","s","Input"
"788","788","788",770305,770360,55,"o","o","696","119","o","Input"
"789","789","789",770521,770680,159,"c","c","697","119","c","Input"
"790","790","790",770757,770840,83,"i","i","698","119","i","Input"
"791","791","791",771238,771411,173,"e","e","699","119","e","Input"
"792","792","792",771445,771560,115,"t","t","700","119","t","Input"
"793","793","793",771641,771780,139,"y","y","701","119","y","Input"
"794","794","794",771951,772067,116,"Space","Space","702","119"," ","Input"
"795","795","795",772437,772521,84,"p","p","703","120","p","Input"
"796","796","796",772669,772803,134,"e","e","704","120","e","Input"
"797","797","797",772832,772908,76,"o","o","705","120","o","Input"
"798","798","798",773070,773185,115,"p","p","706","120","p","Input"
"799","799","799",773556,773649,93,"l","l","707","120","l","Input"
"800","800","800",773709,773881,172,"e","e","708","120","e","Input"
"801","801","801",773897,774041,144,"Space","Space","709","120"," ","Input"
"802","802","802",774201,774370,169,"w","w","710","121","w","Input"
"803","803","803",774378,774529,151,"h","h","711","121","h","Input"
"804","804","804",774810,774820,10,"o","o","712","121","o","Input"
"805","805","805",774922,775081,159,"Space","Space","713","121"," ","Input"
"806","806","806",775156,775328,172,"w","w","714","122","w","Input"
"807","807","807",775390,775561,171,"e","e","715","122","e","Input"
"808","808","808",775656,775801,145,"r","r","716","122","r","Input"
"809","809","809",775952,776121,169,"e","e","717","122","e","Input"
"810","810","810",776130,776200,70,"Space","Space","718","122"," ","Input"
"811","811","811",776352,776448,96,"m","m","719","123","m","Input"
"812","812","812",776679,776703,24,"o","o","720","123","o","Input"
"813","813","813",776758,776936,178,"s","s","721","123","s","Input"
"814","814","814",776991,777090,99,"t","t","722","123","t","Input"
"815","815","815",777315,777401,86,"l","l","723","123","l","Input"
"816","816","816",777570,777641,71,"y","y","724","123","y","Input"
"817","817","817",778409,778529,120,"Space","Space","725","123"," ","Input"
"818","818","818",779415,779487,72,"i","i","726","124","i","Input"
"819","819","819",779636,779729,93,"n","n","727","124","n","Input"
"820","820","820",779884,779958,74,"v","v","728","124","v","Input"
"821","821","821",780042,780199,157,"o","o","729","124","o","Input"
"822","822","822",780350,780439,89,"l","l","730","124","l","Input"
"823","823","823",780789,780811,22,"v","v","731","124","v","Input"
"824","824","824",780824,781080,256,"e","e","732","124","e","Input"
"825","825","825",781000,781256,256,"d","d","733","124","d","Input"
"826","826","826",781156,781321,165,"Space","Space","734","124"," ","Input"
"827","827","827",781404,781567,163,"i","i","735","125","i","Input"
"828","828","828",781638,781800,162,"n","n","736","125","n","Input"
"829","829","829",781821,781960,139,"Space","Space","737","125"," ","Input"
"830","830","830",782118,782280,162,"t","t","738","126","t","Input"
"831","831","831",782355,782498,143,"h","h","739","126","h","Input"
"832","832","832",782509,782920,411,"e","e","740","126","e","Input"
"833","833","833",782729,782848,119,"i","i","741","126","i","Input"
"834","834","834",782955,783160,205,"r","r","742","126","r","Input"
"835","835","835",783170,783248,78,"Space","Space","743","126"," ","Input"
"836","836","836",783636,783800,164,"s","s","744","127","s","Input"
"837","837","837",783888,784040,152,"p","p","745","127","p","Input"
"838","838","838",784123,784200,77,"e","e","746","127","e","Input"
"839","839","839",784351,784520,169,"c","c","747","127","c","Input"
"840","840","840",784749,784949,200,"a","a","748","127","a","Input"
"841","841","841",784931,784998,67,"l","l","749","127","l","Input"
"842","842","842",785151,785248,97,"Space","Space","750","127"," ","Input"
"843","843","843",785399,785560,161,"a","a","751","128","a","Input"
"844","844","844",785639,785744,105,"s","s","752","128","s","Input"
"845","845","845",785753,785880,127,"p","p","753","128","p","Input"
"846","846","846",786670,786760,90,"e","e","754","128","e","Input"
"847","847","847",786916,787160,244,"c","c","755","128","c","Input"
"848","848","848",787087,787239,152,"t","t","756","128","t","Input"
"849","849","849",787478,787578,100,"s","s","757","128","s","Input"
"850","850","850",787952,788040,88,",",",","758","128",",","Input"
"851","851","851",788293,788448,155,"Space","Space","759","128"," ","Input"
"852","852","852",791557,791649,92,"i","i","760","129","i","Input"
"853","853","853",791878,791968,90,"t","t","761","129","t","Input"
"854","854","854",792195,792374,179,"Space","Space","762","129"," ","Input"
"855","855","855",792518,792679,161,"i","i","763","130","i","Input"
"856","856","856",792928,793163,235,"s","s","764","130","s","Input"
"857","857","857",793170,793288,118,"Space","Space","765","130"," ","Input"
"858","858","858",793496,793640,144,"r","r","766","131","r","Input"
"859","859","859",793877,793969,92,"e","e","767","131","e","Input"
"860","860","860",794196,794280,84,"m","m","768","131","m","Input"
"861","861","861",794285,794450,165,"a","a","769","131","a","Input"
"862","862","862",794435,794507,72,"i","i","770","131","i","Input"
"863","863","863",794683,794848,165,"n","n","771","131","n","Input"
"864","864","864",794859,795018,159,"s","s","772","131","s","Input"
"865","865","865",795002,795073,71,"Space","Space","773","131"," ","Input"
"866","866","866",795233,795319,86,"t","t","774","132","t","Input"
"867","867","867",795482,795560,78,"h","h","775","132","h","Input"
"868","868","868",795640,796051,411,"e","e","776","132","e","Input"
"869","869","869",795893,796047,154,"i","i","777","132","i","Input"
"870","870","870",796913,796999,86,"Backspace","Backspace","776","132","i","Remove/Cut"
"871","871","871",798278,798533,255,"i","i","777","132","i","Input"
"872","872","872",798512,798701,189,"r","r","778","132","r","Input"
"873","873","873",798687,798920,233,"Space","Space","779","132"," ","Input"
"874","874","874",799964,800128,164,"a","a","780","133","a","Input"
"875","875","875",800190,800280,90,"n","n","781","133","n","Input"
"876","876","876",800432,800506,74,"Space","Space","782","133"," ","Input"
"877","877","877",800604,800698,94,"v","v","783","134","v","Input"
"878","878","878",800849,800920,71,"i","i","784","134","i","Input"
"879","879","879",800989,801160,171,"e","e","785","134","e","Input"
"880","880","880",801254,801400,146,"w","w","786","134","w","Input"
"881","881","881",801472,801640,168,"Space","Space","787","134"," ","Input"
"882","882","882",802354,802439,85,"o","o","788","135","o","Input"
"883","883","883",802600,802679,79,"f","f","789","135","f","Input"
"884","884","884",802755,802935,180,"Space","Space","790","135"," ","Input"
"885","885","885",802989,803168,179,"s","s","791","136","s","Input"
"886","886","886",803237,803320,83,"u","u","792","136","u","Input"
"887","887","887",803388,803639,251,"s","s","793","136","s","Input"
"888","888","888",803965,804040,75,"p","p","794","136","p","Input"
"889","889","889",804277,804368,91,"i","i","795","136","i","Input"
"890","890","890",804517,804680,163,"c","c","796","136","c","Input"
"891","891","891",804756,804849,93,"i","i","797","136","i","Input"
"892","892","892",805000,805160,160,"o","o","798","136","o","Input"
"893","893","893",805238,805335,97,"u","u","799","136","u","Input"
"894","894","894",805483,805647,164,"s","s","800","136","s","Input"
"895","895","895",805658,805799,141,"Space","Space","801","136"," ","Input"
"896","896","896",806044,806127,83,"p","p","802","137","p","Input"
"897","897","897",806283,806441,158,"o","o","803","137","o","Input"
"898","898","898",806599,806839,240,"s","s","804","137","s","Input"
"899","899","899",806923,807009,86,"i","i","805","137","i","Input"
"900","900","900",807244,807401,157,"t","t","806","137","t","Input"
"901","901","901",807549,807648,99,"i","i","807","137","i","Input"
"902","902","902",807721,807879,158,"o","o","808","137","o","Input"
"903","903","903",808129,808200,71,"n","n","809","137","n","Input"
"904","904","904",808522,808599,77,".",".","810","137",".","Input"
"905","905","905",808844,808907,63,"Space","Space","811","137"," ","Input"
"906","906","906",809565,809565,0,"Shift","Shift","811","137","NoChange","Nonproduction"
"907","907","907",809801,809880,79,"T","T","812","138","T","Input"
"908","908","908",810038,810120,82,"h","h","813","138","h","Input"
"909","909","909",810204,810309,105,"r","r","814","138","r","Input"
"910","910","910",810435,810600,165,"o","o","815","138","o","Input"
"911","911","911",810703,810840,137,"u","u","816","138","u","Input"
"912","912","912",811020,811059,39,"g","g","817","138","g","Input"
"913","913","913",811155,811271,116,"h","h","818","138","h","Input"
"914","914","914",811636,811800,164,"t","t","819","138","t","Input"
"915","915","915",812913,812999,86,"Backspace","Backspace","818","138","t","Remove/Cut"
"916","916","916",813090,813270,180,"Space","Space","819","138"," ","Input"
"917","917","917",813558,813640,82,"t","t","820","139","t","Input"
"918","918","918",813712,813880,168,"h","h","821","139","h","Input"
"919","919","919",814033,814105,72,"i","i","822","139","i","Input"
"920","920","920",814281,814375,94,"s","s","823","139","s","Input"
"921","921","921",814371,814520,149,"Space","Space","824","139"," ","Input"
"922","922","922",815239,815329,90,"w","w","825","140","w","Input"
"923","923","923",815468,815617,149,"a","a","826","140","a","Input"
"924","924","924",815645,815735,90,"y","y","827","140","y","Input"
"925","925","925",816521,816679,158,"Space","Space","828","140"," ","Input"
"926","926","926",816756,816840,84,"t","t","829","141","t","Input"
"927","927","927",817481,817640,159,"h","h","830","141","h","Input"
"928","928","928",817801,818040,239,"e","e","831","141","e","Input"
"929","929","929",818120,818208,88,"Space","Space","832","141"," ","Input"
"930","930","930",818684,818857,173,"p","p","833","142","p","Input"
"931","931","931",818954,819104,150,"o","o","834","142","o","Input"
"932","932","932",819438,819460,22,"i","i","835","142","i","Input"
"933","933","933",819473,819555,82,"n","n","836","142","n","Input"
"934","934","934",819716,819800,84,"t","t","837","142","t","Input"
"935","935","935",819964,820120,156,"Space","Space","838","142"," ","Input"
"936","936","936",820282,820367,85,"o","o","839","143","o","Input"
"937","937","937",820438,820609,171,"f","f","840","143","f","Input"
"938","938","938",820620,820759,139,"Space","Space","841","143"," ","Input"
"939","939","939",820852,821000,148,"p","p","842","144","p","Input"
"940","940","940",821088,821248,160,"e","e","843","144","e","Input"
"941","941","941",821154,821323,169,"o","o","844","144","o","Input"
"942","942","942",821333,821799,466,"p","p","845","144","p","Input"
"943","943","943",821884,822040,156,"l","l","846","144","l","Input"
"944","944","944",822121,822281,160,"e","e","847","144","e","Input"
"945","945","945",822433,822519,86,"Space","Space","848","144"," ","Input"
"946","946","946",823150,823248,98,"m","m","849","145","m","Input"
"947","947","947",823258,823479,221,"a","a","850","145","a","Input"
"948","948","948",823400,823483,83,"k","k","851","145","k","Input"
"949","949","949",823649,823719,70,"i","i","852","145","i","Input"
"950","950","950",823884,823959,75,"n","n","853","145","n","Input"
"951","951","951",824117,824225,108,"g","g","854","145","g","Input"
"952","952","952",824351,824521,170,"Space","Space","855","145"," ","Input"
"953","953","953",824603,824768,165,"t","t","856","146","t","Input"
"954","954","954",824838,825079,241,"h","h","857","146","h","Input"
"955","955","955",824998,825154,156,"e","e","858","146","e","Input"
"956","956","956",825181,825322,141,"Space","Space","859","146"," ","Input"
"957","957","957",825482,825577,95,"l","l","860","147","l","Input"
"958","958","958",825731,825789,58,"i","i","861","147","i","Input"
"959","959","959",825963,826130,167,"s","s","862","147","s","Input"
"960","960","960",826117,826134,17,"t","t","863","147","t","Input"
"961","961","961",826362,826464,102,"Space","Space","864","147"," ","Input"
"962","962","962",826600,826680,80,"w","w","865","148","w","Input"
"963","963","963",826753,826855,102,"h","h","866","148","h","Input"
"964","964","964",826920,827089,169,"i","i","867","148","i","Input"
"965","965","965",827100,827220,120,"c","c","868","148","c","Input"
"966","966","966",827201,827320,119,"h","h","869","148","h","Input"
"967","967","967",827559,827648,89,"Space","Space","870","148"," ","Input"
"968","968","968",827798,827960,162,"c","c","871","149","c","Input"
"969","969","969",827971,828122,151,"o","o","872","149","o","Input"
"970","970","970",828220,828370,150,"m","m","873","149","m","Input"
"971","971","971",828379,828531,152,"e","e","874","149","e","Input"
"972","972","972",828568,828680,112,"Space","Space","875","149"," ","Input"
"973","973","973",828754,828920,166,"a","a","876","150","a","Input"
"974","974","974",828989,829168,179,"c","c","877","150","c","Input"
"975","975","975",829315,829388,73,"r","r","878","150","r","Input"
"976","976","976",829798,829967,169,"o","o","879","150","o","Input"
"977","977","977",830036,830200,164,"s","s","880","150","s","Input"
"978","978","978",830271,830449,178,"s","s","881","150","s","Input"
"979","979","979",830457,830600,143,"Space","Space","882","150"," ","Input"
"980","980","980",830765,830919,154,"t","t","883","151","t","Input"
"981","981","981",831081,831174,93,"h","h","884","151","h","Input"
"982","982","982",831156,831479,323,"e","e","885","151","e","Input"
"983","983","983",831316,831484,168,"i","i","886","151","i","Input"
"984","984","984",831389,831559,170,"r","r","887","151","r","Input"
"985","985","985",831652,831801,149,"Space","Space","888","151"," ","Input"
"986","986","986",831890,831977,87,"l","l","889","152","l","Input"
"987","987","987",832119,832281,162,"i","i","890","152","i","Input"
"988","988","988",832297,832453,156,"f","f","891","152","f","Input"
"989","989","989",832433,832697,264,"e","e","892","152","e","Input"
"990","990","990",832677,832756,79,"Space","Space","893","152"," ","Input"
"991","991","991",832916,833000,84,"m","m","894","153","m","Input"
"992","992","992",833400,833479,79,"u","u","895","153","u","Input"
"993","993","993",833553,833800,247,"s","s","896","153","s","Input"
"994","994","994",833652,833806,154,"t","t","897","153","t","Input"
"995","995","995",833951,834039,88,"Space","Space","898","153"," ","Input"
"996","996","996",834199,834292,93,"b","b","899","154","b","Input"
"997","997","997",834270,834456,186,"e","e","900","154","e","Input"
"998","998","998",834463,834600,137,"Space","Space","901","154"," ","Input"
"999","999","999",834686,834840,154,"i","i","902","155","i","Input"
"1000","1000","1000",834998,835160,162,"n","n","903","155","n","Input"
"1001","1001","1001",835170,835249,79,"v","v","904","155","v","Input"
"1002","1002","1002",835319,835407,88,"o","o","905","155","o","Input"
"1003","1003","1003",835564,835638,74,"l","l","906","155","l","Input"
"1004","1004","1004",835797,835896,99,"v","v","907","155","v","Input"
"1005","1005","1005",835955,836279,324,"e","e","908","155","e","Input"
"1006","1006","1006",836195,836364,169,"d","d","909","155","d","Input"
"1007","1007","1007",836215,836360,145,"Space","Space","910","155"," ","Input"
"1008","1008","1008",836439,836600,161,"i","i","911","156","i","Input"
"1009","1009","1009",836686,836840,154,"n","n","912","156","n","Input"
"1010","1010","1010",836920,837080,160,"Space","Space","913","156"," ","Input"
"1011","1011","1011",837201,837320,119,"t","t","914","157","t","Input"
"1012","1012","1012",837389,837559,170,"h","h","915","157","h","Input"
"1013","1013","1013",837568,837902,334,"e","e","916","157","e","Input"
"1014","1014","1014",837716,837900,184,"i","i","917","157","i","Input"
"1015","1015","1015",837882,838057,175,"r","r","918","157","r","Input"
"1016","1016","1016",838065,838200,135,"Space","Space","919","157"," ","Input"
"1017","1017","1017",838457,838506,49,"o","o","920","158","o","Input"
"1018","1018","1018",839322,839426,104,"Backspace","Backspace","919","157","o","Remove/Cut"
"1019","1019","1019",839563,839640,77,"s","s","920","158","s","Input"
"1020","1020","1020",839859,839960,101,"o","o","921","158","o","Input"
"1021","1021","1021",840119,840259,140,"c","c","922","158","c","Input"
"1022","1022","1022",840352,840441,89,"i","i","923","158","i","Input"
"1023","1023","1023",840832,841000,168,"r","r","924","158","r","Input"
"1024","1024","1024",841563,841639,76,"Backspace","Backspace","923","158","r","Remove/Cut"
"1025","1025","1025",841735,841968,233,"e","e","924","158","e","Input"
"1026","1026","1026",842210,842289,79,"t","t","925","158","t","Input"
"1027","1027","1027",842432,842761,329,"y","y","926","158","y","Input"
"1028","1028","1028",845484,845639,155,".",".","927","158",".","Input"
"1029","1029","1029",846478,846760,282,"Space","Space","928","158"," ","Input"
"1030","1030","1030",849800,849901,101,"ArrowLeft","ArrowLeft","927","158","NoChange","Nonproduction"
"1031","1031","1031",851150,851239,89,"ArrowRight","ArrowRight","928","158","NoChange","Nonproduction"
"1032","1032","1032",894200,894280,80,"Space","Space","929","158"," ","Input"
"1033","1033","1033",898123,898208,85,"Backspace","Backspace","928","158"," ","Remove/Cut"
"1034","1034","1034",898832,898999,167,"Space","Space","929","158"," ","Input"
"1035","1035","1035",904218,904218,0,"Shift","Shift","929","158","NoChange","Nonproduction"
"1036","1036","1036",904437,904600,163,"I","I","930","159","I","Input"
"1037","1037","1037",904758,904840,82,"n","n","931","159","n","Input"
"1038","1038","1038",905087,905248,161,"Space","Space","932","159"," ","Input"
"1039","1039","1039",905966,906119,153,"t","t","933","160","t","Input"
"1040","1040","1040",906279,906360,81,"h","h","934","160","h","Input"
"1041","1041","1041",906527,906681,154,"i","i","935","160","i","Input"
"1042","1042","1042",906828,906853,25,"d","d","936","160","d","Input"
