"","DownEventID","UpEventID","DownTime","UpTime","ActionTime","DownEvent","UpEvent","Cursorposition","WordCount","TextChange","Activity"
"1","1","1",34850,34941,91,"Leftclick","Leftclick","0","0","NoChange","Nonproduction"
"2","2","2",40826,42423,1597,"Tab","Tab","0","0","NoChange","Nonproduction"
"3","3","3",42757,42858,101,"Leftclick","Leftclick","0","0","NoChange","Nonproduction"
"4","4","4",43334,43736,402,"Space","Space","1","0"," ","Input"
"5","5","5",44237,45298,1061,"Tab","Tab","1","0","NoChange","Nonproduction"
"6","6","6",45630,45714,84,"Leftclick","Leftclick","1","0","NoChange","Nonproduction"
"7","7","7",60994,61067,73,"Backspace","Backspace","0","0"," ","Remove/Cut"
"8","8","8",62340,62340,0,"Shift","Shift","0","0","NoChange","Nonproduction"
"9","9","9",62346,62420,74,"M","M","1","1","M","Input"
"10","10","10",62538,62640,102,"a","a","2","1","a","Input"
"11","11","11",62722,62800,78,"t","t","3","1","t","Input"
"12","12","12",62850,62976,126,"e","e","4","1","e","Input"
"13","13","13",62929,63021,92,"r","r","5","1","r","Input"
"14","14","14",63027,63104,77,"l","l","6","1","l","Input"
"15","15","15",63235,63303,68,"i","i","7","1","i","Input"
"16","16","16",63580,63647,67,"Backspace","Backspace","6","1","i","Remove/Cut"
"17","17","17",64364,64412,48,"Backspace","Backspace","5","1","l","Remove/Cut"
"18","18","18",64596,64653,57,"i","i","6","1","i","Input"
"19","19","19",64709,64811,102,"a","a","7","1","a","Input"
"20","20","20",64849,64896,47,"l","l","8","1","l","Input"
"21","21","21",65148,65232,84,"s","s","9","1","s","Input"
"22","22","22",65284,65339,55,"i","i","10","1","i","Input"
"23","23","23",65458,65550,92,"m","m","11","1","m","Input"
"24","24","24",66140,66196,56,"Backspace","Backspace","10","1","m","Remove/Cut"
"25","25","25",66269,66337,68,"Backspace","Backspace","9","1","i","Remove/Cut"
"26","26","26",66530,66577,47,"i","i","10","1","i","Input"
"27","27","27",66795,66855,60,"Backspace","Backspace","9","1","i","Remove/Cut"
"28","28","28",66923,66991,68,"Backspace","Backspace","8","1","s","Remove/Cut"
"29","29","29",67131,67199,68,"i","i","9","1","i","Input"
"30","30","30",67249,67288,39,"s","s","10","1","s","Input"
"31","31","31",67332,67376,44,"m","m","11","1","m","Input"
"32","32","32",67455,67531,76,"Space","Space","12","1"," ","Input"
"33","33","33",67583,67644,61,"i","i","13","2","i","Input"
"34","34","34",67684,67749,65,"s","s","14","2","s","Input"
"35","35","35",67756,67853,97,"Space","Space","16","2",". ","Paste"
"36","36","36",67997,68099,102,"Space","Space","16","2","NoChange","Nonproduction"
"37","37","37",68500,68584,84,"Backspace","Backspace","15","2"," ","Remove/Cut"
"38","38","38",68662,68738,76,"Backspace","Backspace","14","2",".","Remove/Cut"
"39","39","39",69330,69426,96,"a","a","15","2","a","Input"
"40","40","40",69465,69510,45,"Space","Space","16","2"," ","Input"
"41","41","41",70424,70531,107,"c","c","17","3","c","Input"
"42","42","42",70495,70605,110,"o","o","18","3","o","Input"
"43","43","43",70585,70666,81,"n","n","19","3","n","Input"
"44","44","44",70716,70771,55,"t","t","20","3","t","Input"
"45","45","45",70877,70958,81,"r","r","21","3","r","Input"
"46","46","46",70999,71055,56,"o","o","22","3","o","Input"
"47","47","47",71104,71193,89,"v","v","23","3","v","Input"
"48","48","48",71246,71366,120,"e","e","24","3","e","Input"
"49","49","49",71326,71417,91,"r","r","25","3","r","Input"
"50","50","50",71466,71549,83,"s","s","26","3","s","Input"
"51","51","51",71598,71639,41,"i","i","27","3","i","Input"
"52","52","52",71689,71791,102,"a","a","28","3","a","Input"
"53","53","53",71833,71896,63,"l","l","29","3","l","Input"
"54","54","54",71984,72077,93,"Space","Space","30","3"," ","Input"
"55","55","55",72175,72253,78,"s","s","31","4","s","Input"
"56","56","56",73022,73086,64,"u","u","32","4","u","Input"
"57","57","57",73185,73257,72,"b","b","33","4","b","Input"
"58","58","58",73332,73424,92,"j","j","34","4","j","Input"
"59","59","59",73428,73571,143,"e","e","35","4","e","Input"
"60","60","60",73540,73632,92,"c","c","36","4","c","Input"
"61","61","61",73744,73823,79,"t","t","37","4","t","Input"
"62","62","62",73982,74050,68,"Space","Space","38","4"," ","Input"
"63","63","63",74122,74234,112,"i","i","39","5","i","Input"
"64","64","64",74206,74283,77,"n","n","40","5","n","Input"
"65","65","65",74347,74433,86,"Space","Space","41","5"," ","Input"
"66","66","66",74429,74511,82,"t","t","42","6","t","Input"
"67","67","67",74509,74581,72,"o","o","43","6","o","Input"
"68","68","68",74640,74766,126,"d","d","44","6","d","Input"
"69","69","69",75075,75243,168,"a","a","45","6","a","Input"
"70","70","70",75485,75549,64,"y","y","46","6","y","Input"
"71","71","71",75766,75810,44,"'","'","47","6","'","Input"
"72","72","72",75845,75900,55,"s","s","48","6","s","Input"
"73","73","73",75955,76032,77,"Space","Space","49","6"," ","Input"
"74","74","74",76045,76147,102,"s","s","50","7","s","Input"
"75","75","75",76127,76200,73,"o","o","51","7","o","Input"
"76","76","76",76248,76348,100,"c","c","52","7","c","Input"
"77","77","77",76399,76441,42,"i","i","53","7","i","Input"
"78","78","78",76484,76619,135,"e","e","54","7","e","Input"
"79","79","79",76571,76671,100,"t","t","55","7","t","Input"
"80","80","80",76772,76860,88,"y","y","56","7","y","Input"
"81","81","81",78610,78730,120,"Leftclick","Leftclick","14","7","NoChange","Nonproduction"
"82","82","82",79425,79520,95,"Space","Space","15","8"," ","Input"
"83","83","83",81164,81265,101,"Leftclick","Leftclick","18","8","NoChange","Nonproduction"
"84","84","84",82059,82105,46,"ArrowLeft","ArrowLeft","17","8","NoChange","Nonproduction"
"85","85","85",82489,82604,115,"c","c","18","8","c","Input"
"86","86","86",82650,82724,74,"o","o","19","8","o","Input"
"87","87","87",82701,82925,224,"m","m","20","8","m","Input"
"88","88","88",83068,83192,124,"m","m","21","8","m","Input"
"89","89","89",83233,83387,154,"o","o","22","8","o","Input"
"90","90","90",83346,83458,112,"n","n","23","8","n","Input"
"91","91","91",83728,83815,87,"Space","Space","24","9"," ","Input"
"92","92","92",84909,84952,43,"Backspace","Backspace","23","8"," ","Remove/Cut"
"93","93","93",85174,85294,120,",",",","24","8",",","Input"
"94","94","94",85249,85332,83,"Space","Space","25","9"," ","Input"
"95","95","95",86015,86091,76,"t","t","26","9","t","Input"
"96","96","96",86067,86132,65,"h","h","27","9","h","Input"
"97","97","97",86182,86281,99,"o","o","28","9","o","Input"
"98","98","98",86246,86334,88,"u","u","29","9","u","Input"
"99","99","99",86332,86382,50,"g","g","30","9","g","Input"
"100","100","100",86392,86458,66,"h","h","31","9","h","Input"
"101","101","101",86547,86639,92,"t","t","32","9","t","Input"
"102","102","102",87066,87119,53,"Backspace","Backspace","31","9","t","Remove/Cut"
"103","103","103",87698,87820,122,"Space","Space","32","10"," ","Input"
"104","104","104",88459,88544,85,"Leftclick","Leftclick","46","10","NoChange","Nonproduction"
"105","105","105",89083,89114,31,"Backspace","Backspace","45","9"," ","Remove/Cut"
"106","106","106",89320,89368,48,",",",","46","9",",","Input"
"107","107","107",89901,89986,85,"Space","Space","47","10"," ","Input"
"108","108","108",90303,90424,121,"Leftclick","Leftclick","73","10","NoChange","Nonproduction"
"109","109","109",90947,91023,76,".",".","74","10",".","Input"
"110","110","110",91143,91201,58,"Space","Space","75","10"," ","Input"
"111","111","111",91270,91336,66,"Space","Space","76","10"," ","Input"
"112","112","112",91423,91423,0,"Shift","Shift","76","10","NoChange","Nonproduction"
"113","113","113",91479,91566,87,"M","m","77","11","M","Input"
"114","114","114",91616,91703,87,"a","a","78","11","a","Input"
"115","115","115",91753,91845,92,"t","t","79","11","t","Input"
"116","116","116",92123,92171,48,"Backspace","Backspace","78","11","t","Remove/Cut"
"117","117","117",92256,92320,64,"Backspace","Backspace","77","11","a","Remove/Cut"
"118","118","118",92397,92465,68,"Backspace","Backspace","76","10","M","Remove/Cut"
"119","119","119",93874,93874,0,"Shift","Shift","76","10","NoChange","Nonproduction"
"120","120","120",93974,94077,103,"W","w","77","11","W","Input"
"121","121","121",94116,94161,45,"i","i","78","11","i","Input"
"122","122","122",94199,94283,84,"t","t","79","11","t","Input"
"123","123","123",94265,94332,67,"h","h","80","11","h","Input"
"124","124","124",94439,94521,82,"Space","Space","81","11"," ","Input"
"125","125","125",94519,94593,74,"t","t","82","12","t","Input"
"126","126","126",94573,94663,90,"h","h","83","12","h","Input"
"127","127","127",94716,94784,68,"e","e","84","12","e","Input"
"128","128","128",94788,94881,93,"Space","Space","85","12"," ","Input"
"129","129","129",96401,96465,64,"n","n","86","13","n","Input"
"130","130","130",96517,96552,35,"e","e","87","13","e","Input"
"131","131","131",96617,96783,166,"e","e","88","13","e","Input"
"132","132","132",96707,96858,151,"d","d","89","13","d","Input"
"133","133","133",97220,97292,72,"Space","Space","90","13"," ","Input"
"134","134","134",97332,97451,119,"a","a","91","14","a","Input"
"135","135","135",97408,97499,91,"n","n","92","14","n","Input"
"136","136","136",97499,97578,79,"d","d","93","14","d","Input"
"137","137","137",97562,97645,83,"Space","Space","94","14"," ","Input"
"138","138","138",97640,97771,131,"w","w","95","15","w","Input"
"139","139","139",97720,97822,102,"a","a","96","15","a","Input"
"140","140","140",97815,97874,59,"n","n","97","15","n","Input"
"141","141","141",97917,97960,43,"t","t","98","15","t","Input"
"142","142","142",97999,98072,73,"Space","Space","99","15"," ","Input"
"143","143","143",98116,98203,87,"f","f","100","16","f","Input"
"144","144","144",98171,98249,78,"o","o","101","16","o","Input"
"145","145","145",98256,98352,96,"r","r","102","16","r","Input"
"146","146","146",98331,98406,75,"Space","Space","103","16"," ","Input"
"147","147","147",98496,98599,103,"m","m","104","17","m","Input"
"148","148","148",98548,98650,102,"o","o","105","17","o","Input"
"149","149","149",98700,98764,64,"r","r","106","17","r","Input"
"150","150","150",98718,98819,101,"e","e","107","17","e","Input"
"151","151","151",98816,98927,111,",",",","108","17",",","Input"
"152","152","152",98882,98982,100,"Space","Space","109","17"," ","Input"
"153","153","153",99047,99186,139,"m","m","110","18","m","Input"
"154","154","154",99125,99230,105,"o","o","111","18","o","Input"
"155","155","155",99181,99294,113,"r","r","112","18","r","Input"
"156","156","156",99282,99335,53,"e","e","113","18","e","Input"
"157","157","157",99343,99497,154,",",",","114","18",",","Input"
"158","158","158",99441,99551,110,"Space","Space","115","18"," ","Input"
"159","159","159",99671,99770,99,"n","n","116","19","n","Input"
"160","160","160",99871,99987,116,"r","r","117","19","r","Input"
"161","161","161",100175,100239,64,"Backspace","Backspace","116","19","r","Remove/Cut"
"162","162","162",100297,100390,93,"Backspace","Backspace","115","18","n","Remove/Cut"
"163","163","163",100686,100774,88,"o","o","116","19","o","Input"
"164","164","164",101049,101093,44,"Backspace","Backspace","115","18","o","Remove/Cut"
"165","165","165",101232,101343,111,"m","m","116","19","m","Input"
"166","166","166",101304,101394,90,"o","o","117","19","o","Input"
"167","167","167",101445,101542,97,"r","r","118","19","r","Input"
"168","168","168",101503,101602,99,"e","e","119","19","e","Input"
"169","169","169",101585,101714,129,",",",","120","19",",","Input"
"170","170","170",101670,101766,96,"Space","Space","121","19"," ","Input"
"171","171","171",104611,104711,100,"p","p","122","20","p","Input"
"172","172","172",104769,104851,82,"e","e","123","20","e","Input"
"173","173","173",104846,104939,93,"o","o","124","20","o","Input"
"174","174","174",104912,105084,172,"p","p","125","20","p","Input"
"175","175","175",105054,105132,78,"l","l","126","20","l","Input"
"176","176","176",105382,105447,65,"Backspace","Backspace","125","20","l","Remove/Cut"
"177","177","177",105530,105587,57,"Backspace","Backspace","124","20","p","Remove/Cut"
"178","178","178",105669,105728,59,"Backspace","Backspace","123","20","o","Remove/Cut"
"179","179","179",105805,105872,67,"Backspace","Backspace","122","20","e","Remove/Cut"
"180","180","180",105942,106019,77,"Backspace","Backspace","121","19","p","Remove/Cut"
"181","181","181",106196,106320,124,"m","m","122","20","m","Input"
"182","182","182",106280,106383,103,"o","o","123","20","o","Input"
"183","183","183",106433,106522,89,"d","d","124","20","d","Input"
"184","184","184",106497,106632,135,"e","e","125","20","e","Input"
"185","185","185",106629,106765,136,"r","r","126","20","r","Input"
"186","186","186",106816,106852,36,"n","n","127","20","n","Input"
"187","187","187",106930,107015,85,"Space","Space","128","20"," ","Input"
"188","188","188",107066,107122,56,"s","s","129","21","s","Input"
"189","189","189",107109,107188,79,"o","o","130","21","o","Input"
"190","190","190",107232,107350,118,"c","c","131","21","c","Input"
"191","191","191",107341,107425,84,"i","i","132","21","i","Input"
"192","192","192",107506,107666,160,"e","e","133","21","e","Input"
"193","193","193",107599,107739,140,"t","t","134","21","t","Input"
"194","194","194",108129,108213,84,"y","y","135","21","y","Input"
"195","195","195",108551,108631,80,"Space","Space","136","21"," ","Input"
"196","196","196",109067,109142,75,"i","i","137","22","i","Input"
"197","197","197",109183,109267,84,"s","s","138","22","s","Input"
"198","198","198",109315,109375,60,"Space","Space","139","22"," ","Input"
"199","199","199",114696,114781,85,"e","e","140","23","e","Input"
"200","200","200",114917,114997,80,"n","n","141","23","n","Input"
"201","201","201",115116,115180,64,"v","v","142","23","v","Input"
"202","202","202",115233,115296,63,"e","e","143","23","e","Input"
"203","203","203",115411,115506,95,"l","l","144","23","l","Input"
"204","204","204",115686,115802,116,"o","o","145","23","o","Input"
"205","205","205",115754,115860,106,"p","p","146","23","p","Input"
"206","206","206",115849,115978,129,"e","e","147","23","e","Input"
"207","207","207",115926,116052,126,"d","d","148","23","d","Input"
"208","208","208",116016,116100,84,"Space","Space","149","23"," ","Input"
"209","209","209",116149,116259,110,"w","w","150","24","w","Input"
"210","210","210",116499,116602,103,"i","i","151","24","i","Input"
"211","211","211",116649,116708,59,"t","t","152","24","t","Input"
"212","212","212",116705,116793,88,"h","h","153","24","h","Input"
"213","213","213",116975,117074,99,"Space","Space","154","24"," ","Input"
"214","214","214",117261,117357,96,"m","m","155","25","m","Input"
"215","215","215",118439,118527,88,"a","a","156","25","a","Input"
"216","216","216",118626,118689,63,"t","t","157","25","t","Input"
"217","217","217",118733,118869,136,"e","e","158","25","e","Input"
"218","218","218",118820,118936,116,"r","r","159","25","r","Input"
"219","219","219",118927,118996,69,"i","i","160","25","i","Input"
"220","220","220",119097,119166,69,"a","a","161","25","a","Input"
"221","221","221",119162,119246,84,"l","l","162","25","l","Input"
"222","222","222",119300,119391,91,"Space","Space","163","25"," ","Input"
"223","223","223",119514,119604,90,"t","t","164","26","t","Input"
"224","224","224",119578,119679,101,"h","h","165","26","h","Input"
"225","225","225",119649,119788,139,"i","i","166","26","i","Input"
"226","226","226",119766,119876,110,"n","n","167","26","n","Input"
"227","227","227",119862,120009,147,"g","g","168","26","g","Input"
"228","228","228",119966,120069,103,"s","s","169","26","s","Input"
"229","229","229",120056,120150,94,".",".","170","26",".","Input"
"230","230","230",120253,120329,76,"Space","Space","171","26"," ","Input"
"231","231","231",120513,120604,91,"Space","Space","172","26"," ","Input"
"232","232","232",140204,140204,0,"Shift","Shift","172","26","NoChange","Nonproduction"
"233","233","233",140225,140308,83,"P","P","173","27","P","Input"
"234","234","234",140464,140568,104,"e","e","174","27","e","Input"
"235","235","235",140515,140568,53,"o","o","175","27","o","Input"
"236","236","236",140556,140727,171,"p","p","176","27","p","Input"
"237","237","237",140697,140776,79,"l","l","177","27","l","Input"
"238","238","238",140814,140933,119,"e","e","178","27","e","Input"
"239","239","239",140934,141013,79,"Space","Space","179","27"," ","Input"
"240","240","240",147522,147617,95,"s","s","180","28","s","Input"
"241","241","241",147614,147668,54,"p","p","181","28","p","Input"
"242","242","242",147714,147793,79,"e","e","182","28","e","Input"
"243","243","243",147832,147868,36,"n","n","183","28","n","Input"
"244","244","244",147916,148009,93,"d","d","184","28","d","Input"
"245","245","245",147987,148051,64,"Space","Space","185","28"," ","Input"
"246","246","246",148130,148274,144,"m","m","186","29","m","Input"
"247","247","247",148234,148316,82,"o","o","187","29","o","Input"
"248","248","248",148316,148431,115,"r","r","188","29","r","Input"
"249","249","249",148398,148485,87,"e","e","189","29","e","Input"
"250","250","250",148482,148536,54,"Space","Space","190","29"," ","Input"
"251","251","251",148583,148666,83,"a","a","191","30","a","Input"
"252","252","252",148612,148673,61,"n","n","192","30","n","Input"
"253","253","253",148715,148801,86,"d","d","193","30","d","Input"
"254","254","254",148778,148849,71,"Space","Space","194","30"," ","Input"
"255","255","255",148933,149059,126,"m","m","195","31","m","Input"
"256","256","256",149029,149112,83,"o","o","196","31","o","Input"
"257","257","257",149166,149261,95,"r","r","197","31","r","Input"
"258","258","258",149199,149325,126,"e","e","198","31","e","Input"
"259","259","259",149597,149649,52,"Backspace","Backspace","197","31","e","Remove/Cut"
"260","260","260",149727,149795,68,"Backspace","Backspace","196","31","r","Remove/Cut"
"261","261","261",149870,149935,65,"Backspace","Backspace","195","31","o","Remove/Cut"
"262","262","262",150017,150077,60,"Backspace","Backspace","194","30","m","Remove/Cut"
"263","263","263",150159,150220,61,"Backspace","Backspace","193","30"," ","Remove/Cut"
"264","264","264",150316,150368,52,"Backspace","Backspace","192","30","d","Remove/Cut"
"265","265","265",150463,150511,48,"Backspace","Backspace","191","30","n","Remove/Cut"
"266","266","266",150603,150667,64,"Backspace","Backspace","190","29","a","Remove/Cut"
"267","267","267",151263,151394,131,"o","o","191","30","o","Input"
"268","268","268",151364,151432,68,"n","n","192","30","n","Input"
"269","269","269",151539,151586,47,"Space","Space","193","30"," ","Input"
"270","270","270",151681,151755,74,"m","m","194","31","m","Input"
"271","271","271",151733,151845,112,"a","a","195","31","a","Input"
"272","272","272",151899,151982,83,"t","t","196","31","t","Input"
"273","273","273",152032,152186,154,"e","e","197","31","e","Input"
"274","274","274",152399,152499,100,"r","r","198","31","r","Input"
"275","275","275",153164,153256,92,"i","i","199","31","i","Input"
"276","276","276",153311,153406,95,"a","a","200","31","a","Input"
"277","277","277",153397,153489,92,"l","l","201","31","l","Input"
"278","278","278",153540,153646,106,"Space","Space","202","31"," ","Input"
"279","279","279",154218,154288,70,"t","t","203","32","t","Input"
"280","280","280",154270,154340,70,"h","h","204","32","h","Input"
"281","281","281",154331,154460,129,"i","i","205","32","i","Input"
"282","282","282",154438,154524,86,"n","n","206","32","n","Input"
"283","283","283",154517,154630,113,"g","g","207","32","g","Input"
"284","284","284",154590,154692,102,"s","s","208","32","s","Input"
"285","285","285",154683,154750,67,"Space","Space","209","32"," ","Input"
"286","286","286",155259,155343,84,"t","t","210","33","t","Input"
"287","287","287",155302,155393,91,"h","h","211","33","h","Input"
"288","288","288",155463,155583,120,"a","a","212","33","a","Input"
"289","289","289",155559,155632,73,"n","n","213","33","n","Input"
"290","290","290",155707,155783,76,"Space","Space","214","33"," ","Input"
"291","291","291",155832,155894,62,"e","e","215","34","e","Input"
"292","292","292",155933,155957,24,"v","v","216","34","v","Input"
"293","293","293",155997,156101,104,"e","e","217","34","e","Input"
"294","294","294",156067,156174,107,"r","r","218","34","r","Input"
"295","295","295",156341,156433,92,"Space","Space","219","34"," ","Input"
"296","296","296",156525,156601,76,"b","b","220","35","b","Input"
"297","297","297",156579,156659,80,"e","e","221","35","e","Input"
"298","298","298",156700,156816,116,"f","f","222","35","f","Input"
"299","299","299",156865,156902,37,"o","o","223","35","o","Input"
"300","300","300",156906,157047,141,"r","r","224","35","r","Input"
"301","301","301",157007,157111,104,"e","e","225","35","e","Input"
"302","302","302",157377,157492,115,",",",","226","35",",","Input"
"303","303","303",157456,157559,103,"Space","Space","227","35"," ","Input"
"304","304","304",157532,157652,120,"a","a","228","36","a","Input"
"305","305","305",157649,157722,73,"n","n","229","36","n","Input"
"306","306","306",157711,157835,124,"d","d","230","36","d","Input"
"307","307","307",157829,157913,84,"Space","Space","231","36"," ","Input"
"308","308","308",157976,158046,70,"i","i","232","37","i","Input"
"309","309","309",158140,158216,76,"t","t","233","37","t","Input"
"310","310","310",158331,158407,76,"'","'","234","37","'","Input"
"311","311","311",158449,158538,89,"s","s","235","37","s","Input"
"312","312","312",158582,158638,56,"Space","Space","236","37"," ","Input"
"313","313","313",158684,158733,49,"c","c","237","38","c","Input"
"314","314","314",158851,159007,156,"r","r","238","38","r","Input"
"315","315","315",158950,159073,123,"e","e","239","38","e","Input"
"316","316","316",159049,159136,87,"a","a","240","38","a","Input"
"317","317","317",159114,159202,88,"t","t","241","38","t","Input"
"318","318","318",159182,159277,95,"i","i","242","38","i","Input"
"319","319","319",159253,159342,89,"n","n","243","38","n","Input"
"320","320","320",159382,159447,65,"g","g","244","38","g","Input"
"321","321","321",159450,159534,84,"Space","Space","245","38"," ","Input"
"322","322","322",160877,160981,104,"m","m","246","39","m","Input"
"323","323","323",161237,161316,79,"a","a","247","39","a","Input"
"324","324","324",161273,161393,120,"n","n","248","39","n","Input"
"325","325","325",161432,161494,62,"y","y","249","39","y","Input"
"326","326","326",161578,161666,88,"Space","Space","250","39"," ","Input"
"327","327","327",161716,161775,59,"i","i","251","40","i","Input"
"328","328","328",161815,161841,26,"s","s","252","40","s","Input"
"329","329","329",161928,161999,71,"s","s","253","40","s","Input"
"330","330","330",161996,162067,71,"u","u","254","40","u","Input"
"331","331","331",162116,162207,91,"e","e","255","40","e","Input"
"332","332","332",162190,162290,100,"s","s","256","40","s","Input"
"333","333","333",162260,162341,81,"Space","Space","257","40"," ","Input"
"334","334","334",163120,163234,114,"i","i","258","41","i","Input"
"335","335","335",163216,163281,65,"n","n","259","41","n","Input"
"336","336","336",163334,163415,81,"Space","Space","260","41"," ","Input"
"337","337","337",163489,163637,148,"o","o","261","42","o","Input"
"338","338","338",163598,163682,84,"u","u","262","42","u","Input"
"339","339","339",163683,163749,66,"r","r","263","42","r","Input"
"340","340","340",163799,163858,59,"Space","Space","264","42"," ","Input"
"341","341","341",163832,163943,111,"w","w","265","43","w","Input"
"342","342","342",163910,163998,88,"o","o","266","43","o","Input"
"343","343","343",164012,164096,84,"r","r","267","43","r","Input"
"344","344","344",164148,164213,65,"l","l","268","43","l","Input"
"345","345","345",164267,164349,82,"d","d","269","43","d","Input"
"346","346","346",164414,164506,92,".",".","270","43",".","Input"
"347","347","347",164829,164877,48,"Enter","Enter","271","43","\n","Input"
"348","348","348",166484,166548,64,"Enter","Enter","272","43","\n","Input"
"349","349","349",188668,188668,0,"Shift","Shift","272","43","NoChange","Nonproduction"
"350","350","350",188830,188986,156,"W","w","273","43","W","Input"
"351","351","351",189043,189129,86,"h","h","274","43","h","Input"
"352","352","352",189082,189182,100,"i","i","275","43","i","Input"
"353","353","353",189297,189377,80,"l","l","276","43","l","Input"
"354","354","354",189415,189465,50,"e","e","277","43","e","Input"
"355","355","355",189466,189549,83,"Space","Space","278","43"," ","Input"
"356","356","356",191385,191449,64,"Backspace","Backspace","277","43"," ","Remove/Cut"
"357","357","357",191547,191598,51,"Backspace","Backspace","276","43","e","Remove/Cut"
"358","358","358",191680,191740,60,"Backspace","Backspace","275","43","l","Remove/Cut"
"359","359","359",191818,191878,60,"Backspace","Backspace","274","43","i","Remove/Cut"
"360","360","360",191957,192009,52,"Backspace","Backspace","273","43","h","Remove/Cut"
"361","361","361",192088,192156,68,"Backspace","Backspace","272","43","W","Remove/Cut"
"362","362","362",192308,192308,0,"Shift","Shift","272","43","NoChange","Nonproduction"
"363","363","363",192355,192515,160,"A","a","273","43","A","Input"
"364","364","364",192575,192674,99,"s","s","274","43","s","Input"
"365","365","365",192671,192738,67,"Space","Space","275","43"," ","Input"
"366","366","366",197091,197143,52,"Backspace","Backspace","274","43"," ","Remove/Cut"
"367","367","367",197240,197312,72,"Backspace","Backspace","273","43","s","Remove/Cut"
"368","368","368",197963,198077,114,"s","s","274","43","s","Input"
"369","369","369",198055,198138,83,"Space","Space","275","43"," ","Input"
"370","370","370",198189,198283,94,"t","t","276","44","t","Input"
"371","371","371",198250,198364,114,"i","i","277","44","i","Input"
"372","372","372",198332,198419,87,"m","m","278","44","m","Input"
"373","373","373",198416,198486,70,"e","e","279","44","e","Input"
"374","374","374",198533,198582,49,"Space","Space","280","44"," ","Input"
